Version	Id	Symbol	Flags	Name	Prefix
1	0	AR_NONE	NONE	None	
1	1	AR_IMGARORN	NONE	Imgarorn	
1	2	AR_CARILDRORN	NONE	Carildrorn	
1	3	AR_GLIRUK	NONE	Gliruk	
1	4	AR_SISORN	NONE	Sisorn	
1	5	AR_BERELANE	NONE	Berelane	
1	6	AR_USHATRAK	NONE	Ushatrak	
1	7	AR_TALASHIUM	NONE	Talashium	
1	8	AR_THIRIL	NONE	Thiril	
1	9	AR_ANVORIL	NONE	Anvoril	
1	10	AR_BERORMESH	NONE	Berormesh	
1	11	AR_THIGRIEL	NONE	Thigriel	
1	12	AR_ANVANGRIEL	NONE	Anvangriel	
1	13	AR_MORENAND	NONE	Morenand	
1	14	AR_TALILDREON	NONE	Talildreon	
1	15	AR_GLISEON	NONE	Gliseon	
1	16	AR_THULIM	NONE	Thulim	
1	17	AR_KAHORTHUN	NONE	Kahorthun	
1	18	AR_MORASHANE	NONE	Morashane	
1	19	AR_ULFILDRUK	NONE	Ulfildruk	
1	20	AR_THISUK	NONE	Thisuk	
1	21	AR_VARANGRANE	NONE	Varangrane	
1	22	AR_DOLORTHIUM	NONE	Dolorthium	
1	23	AR_FULESH	NONE	Fulesh	
1	24	AR_SIGRAK	NONE	Sigrak	
1	25	AR_IMIRIEL	NONE	Imiriel	
1	26	AR_BERANGRIA	NONE	Berangria	
1	27	AR_USHELIM	NONE	Ushelim	
1	28	AR_TALENUN	NONE	Talenun	
1	29	AR_OBATRUK	NONE	Obatruk	
1	30	AR_LORORTHAK	NONE	Lororthak	
1	31	AR_IMGORMAD	NONE	Imgormad	
1	32	AR_THULAD	NONE	Thulad	
1	33	AR_LORORMAND	NONE	Lorormand	
1	34	AR_CARORTHIM	NONE	Carorthim	
1	35	AR_MALISANE	NONE	Malisane	
1	36	AR_FILDRAK	NONE	Fildrak	
1	37	AR_IMIRESH	NONE	Imiresh	
1	38	AR_BERIGRIL	NONE	Berigril	
1	39	AR_GLENARG	NONE	Glenarg	
1	40	AR_BERULIEL	NONE	Beruliel	
1	41	AR_ANVIREON	NONE	Anvireon	
1	42	AR_TALORMANE	NONE	Talormane	
1	43	AR_FARORN	NONE	Farorn	
1	44	AR_IMILDRORN	NONE	Imildrorn	
1	45	AR_KAHIGRIUM	NONE	Kahigrium	
1	46	AR_CARORTHAD	NONE	Carorthad	
1	47	AR_MORUDRIM	NONE	Morudrim	
1	48	AR_GLARUK	NONE	Glaruk	
1	49	AR_TALANGRIUM	NONE	Talangrium	
1	50	AR_GLORTHIUM	NONE	Glorthium	
1	51	AR_THARIL	NONE	Tharil	
1	52	AR_IMGIGRIEL	NONE	Imgigriel	
1	53	AR_USHUDRARG	NONE	Ushudrarg	
1	54	AR_TALUDREON	NONE	Taludreon	
