Version	Id	Symbol	Flags	Location	OccupyingRace	Race	UnitType	TotalTroops	MinTroops	MaxTroops	StrategicalSuccess	OwnerSuccess	EnemySuccess	Influence	Respawn	Occupier	Owner	Terrain	Killed	Lost	Energy
1	1	SH_FORTRESS_VARENAND	NONE	[39,93]	Fey	Fey	Rider	1000	0	1275	0	0	0	0	50	CH_LORANGRIM	CH_LORANGRIM	Fortress	0	0	180
1	2	SH_CITY_CARUDRIUM	NONE	[50,49]	Dwarf	Dwarf	Warrior	1000	0	1275	0	0	0	0	100	CH_CARORTHAY	CH_CARORTHAY	City	0	0	180
1	3	SH_FORTRESS_THIGRORN	NONE	[60,79]	Fey	Fey	Warrior	1000	0	1275	0	0	0	0	50	CH_LORANGRIEL	CH_LORANGRIEL	Fortress	0	0	180
1	4	SH_FORTRESS_FINORN	NONE	[10,33]	Giant	Giant	Warrior	1000	0	1275	0	0	0	0	50	CH_CARANGRANE	CH_CARANGRANE	Fortress	0	0	180
1	5	SH_CITY_IMIRIEL	NONE	[30,2]	HeartStealer	HeartStealer	Rider	1000	0	1275	0	0	0	0	100	CH_SHARETH	CH_SHARETH	City	0	0	180
1	6	SH_CITY_IMGARORN	NONE	[1,1]	Giant	Giant	Warrior	1000	0	1275	0	0	0	0	100	CH_IMGARORN	CH_IMGARORN	City	0	0	180
1	7	SH_FORTRESS_IMGORMAD	NONE	[12,3]	Giant	Giant	Warrior	1000	0	1275	0	0	0	0	50	CH_IMGORMAD	CH_IMGORMAD	Fortress	0	0	180
1	8	SH_CITY_MALISANE	NONE	[49,3]	Icelord	Icelord	Rider	1000	0	1275	0	0	0	0	100	CH_MALISANE	CH_MALISANE	City	0	0	180
1	9	SH_FORTRESS_ANVIREON	NONE	[29,4]	Icelord	Icelord	Warrior	1000	0	1275	0	0	0	0	50	CH_ANVIREON	CH_ANVIREON	Fortress	0	0	180
1	10	SH_FORTRESS_TALORMANE	NONE	[34,4]	Icelord	Icelord	Rider	1000	0	1275	0	0	0	0	50	CH_TALORMANE	CH_TALORMANE	Fortress	0	0	180
1	11	SH_FORTRESS_IMILDRORN	NONE	[41,4]	Icelord	Icelord	Rider	1000	0	1275	0	0	0	0	50	CH_IMILDRORN	CH_IMILDRORN	Fortress	0	0	180
1	12	SH_FORTRESS_CARORTHAD	NONE	[62,4]	Icelord	Icelord	Rider	1000	0	1275	0	0	0	0	50	CH_CARORTHAD	CH_CARORTHAD	Fortress	0	0	180
1	13	SH_FORTRESS_USHUDRARG	NONE	[52,5]	Icelord	Icelord	Rider	1000	0	1275	0	0	0	0	50	CH_USHUDRARG	CH_USHUDRARG	Fortress	0	0	180
1	14	SH_FORTRESS_GLORMEON	NONE	[7,6]	Giant	Giant	Warrior	1000	0	1275	0	0	0	0	50	CH_GLORMEON	CH_GLORMEON	Fortress	0	0	180
1	15	SH_FORTRESS_THORMUK	NONE	[22,6]	Giant	Giant	Warrior	1000	0	1275	0	0	0	0	50	CH_THORMUK	CH_THORMUK	Fortress	0	0	180
1	16	SH_CITY_IMGARIL	NONE	[57,9]	Icelord	Icelord	Rider	1000	0	1275	0	0	0	0	100	CH_IMGARIL	CH_IMGARIL	City	0	0	180
1	17	SH_FORTRESS_OBULARG	NONE	[13,10]	Giant	Giant	Warrior	1000	0	1275	0	0	0	0	50	CH_OBULARG	CH_OBULARG	Fortress	0	0	180
1	18	SH_FORTRESS_THIGRIM	NONE	[29,10]	Icelord	Icelord	Warrior	1000	0	1275	0	0	0	0	50	CH_THIGRIM	CH_THIGRIM	Fortress	0	0	180
1	19	SH_CITY_LORELORN	NONE	[36,10]	Icelord	Icelord	Rider	1000	0	1275	0	0	0	0	100	CH_LORELORN	CH_LORELORN	City	0	0	180
1	20	SH_FORTRESS_KAHANGRORN	NONE	[48,10]	Icelord	Icelord	Rider	1000	0	1275	0	0	0	0	50	CH_KAHANGRORN	CH_KAHANGRORN	Fortress	0	0	180
1	21	SH_FORTRESS_MALIRARG	NONE	[63,11]	Icelord	Icelord	Rider	1000	0	1275	0	0	0	0	50	CH_MALIRARG	CH_MALIRARG	Fortress	0	0	180
1	22	SH_FORTRESS_IMATRORN	NONE	[19,13]	Giant	Giant	Warrior	1000	0	1275	0	0	0	0	50	CH_IMATRORN	CH_IMATRORN	Fortress	0	0	180
1	23	SH_FORTRESS_ASORTHANE	NONE	[5,14]	Giant	Giant	Warrior	1000	0	1275	0	0	0	0	50	CH_ASORTHANE	CH_ASORTHANE	Fortress	0	0	180
1	24	SH_FORTRESS_IMASHARG	NONE	[38,14]	Icelord	Icelord	Rider	1000	0	1275	0	0	0	0	50	CH_IMASHARG	CH_IMASHARG	Fortress	0	0	180
1	25	SH_FORTRESS_TORANGRORN	NONE	[61,14]	Icelord	Icelord	Rider	1000	0	1275	0	0	0	0	50	CH_TORANGRORN	CH_TORANGRORN	Fortress	0	0	180
1	26	SH_FORTRESS_SORTHARG	NONE	[27,15]	Icelord	Icelord	Rider	1000	0	1275	0	0	0	0	50	CH_SORTHARG	CH_SORTHARG	Fortress	0	0	180
1	27	SH_CITY_ZARASHAND	NONE	[45,15]	Icelord	Icelord	Rider	1000	0	1275	0	0	0	0	100	CH_ZARASHAND	CH_ZARASHAND	City	0	0	180
1	28	SH_FORTRESS_GLORORN	NONE	[54,15]	Icelord	Icelord	Rider	1000	0	1275	0	0	0	0	50	CH_GLORORN	CH_GLORORN	Fortress	0	0	180
1	29	SH_FORTRESS_MALORTHAND	NONE	[34,16]	Icelord	Icelord	Warrior	1000	0	1275	0	0	0	0	50	CH_MALORTHAND	CH_MALORTHAND	Fortress	0	0	180
1	30	SH_CITY_VARANGRIM	NONE	[18,18]	Giant	Giant	Warrior	1000	0	1275	0	0	0	0	100	CH_VARANGRIM	CH_VARANGRIM	City	0	0	180
1	31	SH_FORTRESS_SIGRORN	NONE	[29,18]	Icelord	Icelord	Rider	1000	0	1275	0	0	0	0	50	CH_SIGRORN	CH_SIGRORN	Fortress	0	0	180
