Version	Id	Symbol	Flags	Location
1	1	PL_CITADEL_GLOOM	NONE	[9,1]
1	2	PL_KEEP_OF_LORGRIM	NONE	[47,4]
1	3	PL_DESPAIR_KEEP_3	NONE	[29,5]
1	4	PL_CITADEL_VORGATH	NONE	[23,6]
1	5	PL_KEEP_OF_DEATH	NONE	[33,7]
1	6	PL_DESPAIR_KEEP_6	NONE	[24,8]
1	7	PL_CITADEL_USHGARAK	NONE	[30,8]
1	8	PL_CITADEL_GRARG	NONE	[38,8]
1	9	PL_GRARG_KEEP_9	NONE	[41,9]
1	10	PL_KEEP_OF_FADRATH	NONE	[58,9]
1	11	PL_GRARG_KEEP_11	NONE	[40,10]
1	12	PL_KEEP_OF_LOTHORIL	NONE	[12,11]
1	13	PL_LOST_KEEP_13	NONE	[22,12]
1	14	PL_UGRAK_KEEP_14	NONE	[26,12]
1	15	PL_CITADEL_KOR	NONE	[30,13]
1	16	PL_KOR_KEEP_16	NONE	[37,13]
1	17	PL_KEEP_OF_ITHRIL	NONE	[52,13]
1	18	PL_KEEP_OF_DROON	NONE	[63,13]
1	19	PL_GLORIM_KEEP_19	NONE	[17,14]
1	20	PL_ITHRIL_KEEP_20	NONE	[56,14]
1	21	PL_CITADEL_ITHRORN	NONE	[58,16]
1	22	PL_GLORIM_KEEP_22	NONE	[15,17]
1	23	PL_KOR_KEEP_23	NONE	[28,17]
1	24	PL_KOR_KEEP_24	NONE	[35,17]
1	25	PL_CITADEL_DREAMS	NONE	[43,17]
1	26	PL_ITHRIL_KEEP_26	NONE	[53,17]
1	27	PL_KOR_KEEP_27	NONE	[20,18]
1	28	PL_KOR_KEEP_28	NONE	[23,19]
1	29	PL_ITHRIL_KEEP_29	NONE	[55,19]
1	30	PL_KORKITH_KEEP_30	NONE	[15,21]
1	31	PL_ITHRIL_KEEP_31	NONE	[50,21]
1	32	PL_KEEP_OF_WHISPERS	NONE	[58,21]
1	33	PL_CITADEL_KORKITH	NONE	[19,22]
1	34	PL_KOR_KEEP_34	NONE	[43,22]
1	35	PL_KEEP_OF_KOR	NONE	[32,23]
1	36	PL_ITHRIL_KEEP_36	NONE	[47,23]
1	37	PL_KOR_KEEP_37	NONE	[40,24]
1	38	PL_HERATH_KEEP_38	NONE	[57,25]
1	39	PL_KOR_KEEP_39	NONE	[33,26]
1	40	PL_KEEP_HERATH	NONE	[46,27]
1	41	PL_HERATH_KEEP_41	NONE	[55,27]
1	42	PL_VALETHOR_KEEP_42	NONE	[35,28]
1	43	PL_KEEP_OF_VALETHOR	NONE	[18,29]
1	44	PL_MARAKITH_KEEP_44	NONE	[43,29]
1	45	PL_CITADEL_GORGARTH	NONE	[25,30]
1	46	PL_VALETHOR_KEEP_46	NONE	[31,30]
1	47	PL_KEEP_OF_KUMAR	NONE	[52,30]
1	48	PL_CITADEL_KUMAR	NONE	[58,30]
1	49	PL_TARG_KEEP_49	NONE	[56,32]
1	50	PL_VALETHOR_KEEP_50	NONE	[22,33]
1	51	PL_VALETHOR_KEEP_51	NONE	[24,33]
1	52	PL_CITADEL_MARAKITH	NONE	[44,33]
1	53	PL_KEEP_OF_DODRAK	NONE	[14,34]
1	54	PL_KEEP_OF_MARAKITH	NONE	[35,34]
1	55	PL_BLOOD_KEEP_55	NONE	[31,35]
1	56	PL_KEEP_OF_UTARG	NONE	[60,35]
1	57	PL_KEEP_OF_BLOOD	NONE	[22,37]
1	58	PL_KEEP_OF_ANTHORIL	NONE	[55,39]
1	59	PL_BLOOD_KEEP_59	NONE	[28,40]
