Version	Id	Symbol	Flags	Location	ArmyType	Race	UnitType	Total	Target	Orders	Success	Loyalty	Killed	LastLocation	Delay
1	1	RG_1	NONE	[30,8]	Regiment	Doomguard	Rider	1000	CH_LUXOR	Follow	0	CH_DOOMDARK	0	[30,8]	0
1	2	RG_2	NONE	[30,8]	Regiment	Doomguard	Rider	1000	CH_LUXOR	Follow	0	CH_DOOMDARK	0	[30,8]	0
1	3	RG_3	NONE	[30,8]	Regiment	Doomguard	Rider	1000	CH_LUXOR	Follow	0	CH_DOOMDARK	0	[30,8]	0
1	4	RG_4	NONE	[30,8]	Regiment	Doomguard	Rider	1000	CH_LUXOR	Follow	0	CH_DOOMDARK	0	[30,8]	0
1	5	RG_5	NONE	[30,8]	Regiment	Doomguard	Rider	1000	CH_LUXOR	Follow	0	CH_DOOMDARK	0	[30,8]	0
1	6	RG_6	NONE	[30,8]	Regiment	Doomguard	Rider	1000	CH_LUXOR	Follow	0	CH_DOOMDARK	0	[30,8]	0
1	7	RG_7	NONE	[30,8]	Regiment	Doomguard	Rider	1000	CH_LUXOR	Follow	0	CH_DOOMDARK	0	[30,8]	0
1	8	RG_8	NONE	[30,8]	Regiment	Doomguard	Rider	1000	CH_LUXOR	Follow	0	CH_DOOMDARK	0	[30,8]	0
1	9	RG_9	NONE	[30,8]	Regiment	Doomguard	Rider	1000	CH_LUXOR	Follow	0	CH_DOOMDARK	0	[30,8]	0
1	10	RG_10	NONE	[30,8]	Regiment	Doomguard	Rider	1000	CH_LUXOR	Follow	0	CH_DOOMDARK	0	[30,8]	0
1	11	RG_11	NONE	[30,8]	Regiment	Doomguard	Rider	1000	CH_MORKIN	Follow	0	CH_DOOMDARK	0	[30,8]	0
1	12	RG_12	NONE	[30,8]	Regiment	Doomguard	Rider	1000	CH_CORLETH	Follow	0	CH_DOOMDARK	0	[30,8]	0
1	13	RG_13	NONE	[30,8]	Regiment	Doomguard	Rider	1000	CH_RORTHRON	Follow	0	CH_DOOMDARK	0	[30,8]	0
1	14	RG_14	NONE	[30,8]	Regiment	Doomguard	Rider	1000	CH_GARD	Follow	0	CH_DOOMDARK	0	[30,8]	0
1	15	RG_15	NONE	[30,8]	Regiment	Doomguard	Rider	1000	CH_MARAKITH	Follow	0	CH_DOOMDARK	0	[30,8]	0
1	16	RG_16	NONE	[30,8]	Regiment	Doomguard	Rider	1000	CH_XAJORKITH	Follow	0	CH_DOOMDARK	0	[30,8]	0
1	17	RG_17	NONE	[30,8]	Regiment	Doomguard	Rider	1000	CH_SHIMERIL	Follow	0	CH_DOOMDARK	0	[30,8]	0
1	18	RG_18	NONE	[30,8]	Regiment	Doomguard	Rider	1000	CH_KUMAR	Follow	0	CH_DOOMDARK	0	[30,8]	0
1	19	RG_19	NONE	[30,8]	Regiment	Doomguard	Rider	1000	CH_ITHRORN	Follow	0	CH_DOOMDARK	0	[30,8]	0
1	20	RG_20	NONE	[30,8]	Regiment	Doomguard	Rider	1000	CH_DAWN	Follow	0	CH_DOOMDARK	0	[30,8]	0
1	21	RG_21	NONE	[30,8]	Regiment	Doomguard	Rider	1000	CH_DREGRIM	Follow	0	CH_DOOMDARK	0	[30,8]	0
1	22	RG_22	NONE	[30,8]	Regiment	Doomguard	Rider	1000	CH_THIMRATH	Follow	0	CH_DOOMDARK	0	[30,8]	0
1	23	RG_23	NONE	[30,8]	Regiment	Doomguard	Rider	1000	CH_SHADOWS	Follow	0	CH_DOOMDARK	0	[30,8]	0
1	24	RG_24	NONE	[30,8]	Regiment	Doomguard	Rider	1000	CH_THRALL	Follow	0	CH_DOOMDARK	0	[30,8]	0
1	25	RG_25	NONE	[30,8]	Regiment	Doomguard	Rider	1000	CH_BRITH	Follow	0	CH_DOOMDARK	0	[30,8]	0
1	26	RG_26	NONE	[30,8]	Regiment	Doomguard	Rider	1000	CH_RORATH	Follow	0	CH_DOOMDARK	0	[30,8]	0
1	27	RG_27	NONE	[30,8]	Regiment	Doomguard	Rider	1000	CH_TRORN	Follow	0	CH_DOOMDARK	0	[30,8]	0
1	28	RG_28	NONE	[30,8]	Regiment	Doomguard	Rider	1000	CH_MORNING	Follow	0	CH_DOOMDARK	0	[30,8]	0
1	29	RG_29	NONE	[30,8]	Regiment	Doomguard	Rider	1000	CH_ATHORIL	Follow	0	CH_DOOMDARK	0	[30,8]	0
1	30	RG_30	NONE	[30,8]	Regiment	Doomguard	Rider	1000	CH_BLOOD	Follow	0	CH_DOOMDARK	0	[30,8]	0
1	31	RG_31	NONE	[30,8]	Regiment	Doomguard	Rider	1000	CH_HERATH	Follow	0	CH_DOOMDARK	0	[30,8]	0
1	32	RG_32	NONE	[30,8]	Regiment	Doomguard	Rider	1000	CH_MITHARG	Follow	0	CH_DOOMDARK	0	[30,8]	0
1	33	RG_33	NONE	[30,8]	Regiment	Doomguard	Rider	1200	RN_CITADEL_USHGARAK	Route	0	CH_DOOMDARK	0	[30,8]	0
1	34	RG_34	NONE	[30,8]	Regiment	Doomguard	Rider	1200	RN_CITADEL_USHGARAK	Route	0	CH_DOOMDARK	0	[30,8]	0
1	35	RG_35	NONE	[30,8]	Regiment	Doomguard	Rider	1200	RN_CITADEL_USHGARAK	Route	0	CH_DOOMDARK	0	[30,8]	0
1	36	RG_36	NONE	[30,8]	Regiment	Doomguard	Rider	1200	RN_CITADEL_USHGARAK	Route	0	CH_DOOMDARK	0	[30,8]	0
1	37	RG_37	NONE	[30,8]	Regiment	Doomguard	Rider	1200	RN_CITADEL_USHGARAK	Route	0	CH_DOOMDARK	0	[30,8]	0
